2020年大众品牌车联网激活第二次考试,,,,,,
一、单选（共35道试题，共70分）,,,,,,
1,,,,,,
在DMS绑车过程中，需要输入车辆___信息？(,2分,),,,,
,,,,,,
A、 发动机号信息,,,,,,
,,,,,,
B、 车牌号信息,,,,,,
,,,,,,
C、 底盘号信息,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
2,,,,,,
个人绑车，是在【车联网管理】模块下()功能,内,进,行操作,(2,分),
,,,,,,
A、 在【MOSC车查询】功能内选择【展车】激,活,,,,,
,,,,,,
B、 在【MOSC服务认证】功能内选择【个人】,激,活,,,,
,,,,,,
C、 在【MOSC车查询】功能内选择【个人】激,活,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
3,,,,,,
当通过APP点击我的爱车，点击车联网认证，,进,入,实名认证,之,后，“,同意”按钮无法点击，以下哪种方式操作有误？(2分)
,,,,,,
A、 APP重启或清除缓存,,,,,,
,,,,,,
B、 通过微信公众号完成实名认证操作,,,,,,
,,,,,,
C、 用其他手机进行实名认证,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
4,,,,,,
已联网激活的车辆，有车载wifi功能吗？(即,车,内,可以提供,热,点给用,户进行连接和上网)(2分)
,,,,,,
A、 没有,,,,,,
,,,,,,
B、 有，每月限流500M,,,,,,
,,,,,,
C、 有，每年限流1G,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
5,,,,,,
用户如果要购买车联网服务套餐、流量，在哪,里,完,成支付,？,(2分),
,,,,,,
A、 A和B都可以,,,,,,
,,,,,,
B、 车机端：个人中心-点击第三方服务-在线,支,付,,机,扫描二,维码支付
,,,,,,
C、 一汽大众APP：爱车-第三方服务-流量&V,IP,服,务-去购,买,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
6,,,,,,
以下哪种，是对远程控制中“速度限制”功能,正,确,解释?(,2分,),
,,,,,,
A、 用户可在一汽大众APP中设计车速限制，,即,当,车辆速度,超,过该限,制时，用户会收到报警消息提醒
,,,,,,
B、 用户可在一汽大众APP中设计车速限制，,即,可,实现车辆,速,度不会,超过该车速限制
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
7,,,,,,
车联网在微信是否能完成车联网个人激活流程,操,作,？(2分,),,
,,,,,,
A、 是,,,,,,
,,,,,,
B、 否,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
8,,,,,,
当车辆已联网激活，通过车机使用在线导航服,务,功,能，用,户,需要为,流量花钱吗？(2分)
,,,,,,
A、 不需要,,,,,,
,,,,,,
B、 需要,,,,,,
,,,,,,
C、 500M/月，用超了需要额外付费买流量,,,,,,
,,,,,,
D、 1G/年，用超了需要额外付费买流量,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
9,,,,,,
在DMS系统中进行车联网绑定，以下哪个顺序,是,正,确的？(,2分,),
,,,,,,
A、 订单配车-车联网绑定-新车交付,,,,,,
,,,,,,
B、 订单配车-新车交付-车联网绑定,,,,,,
,,,,,,
C、 车联网绑定-订单配车-新车交付,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
10,,,,,,
车联网个人激活的正确操作流程是()(2分),,,,,,
,,,,,,
A、 车主认证-SPIN设置-实名认证-绑车,,,,,,
,,,,,,
B、 绑车-车主认证-SPIN设置-实名认证,,,,,,
,,,,,,
C、 SPIN设置-实名认证-绑车-车主认证,,,,,,
,,,,,,
D、 车主认证-绑车-SPIN设置-实名认证,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
11,,,,,,
2020年哪款上市车型具有车联网功能？(2分),,,,,,
,,,,,,
A、 新迈腾GTE,,,,,,
,,,,,,
B、 新迈腾,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
12,,,,,,
车联网个人激活中“绑车”环节是在哪里操作,？,(,2分),,,
,,,,,,
A、 微信公众号,,,,,,
,,,,,,
B、 DMS系统,,,,,,
,,,,,,
C、 微信公众号和一汽大众APP都可以,,,,,,
,,,,,,
D、 一汽大众APP,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
13,,,,,,
当车机账户显示登录错误时，以下哪种方式操,作,有,误？(2,分,),
,,,,,,
A、 如APP端未登录且无法记起密码，则可利,用,车,机端进行,密,码找回,，找回密码后再次登录
,,,,,,
B、 如APP端未登录且无法记起密码，则可利,用,ap,p端进行,密,码找回,，找回密码后再次登录
,,,,,,
C、 确认密码是否正确,,,,,,
,,,,,,
D、 用APP扫码车机进行登录,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
14,,,,,,
车联网车辆可以通过APP完成整个激活流程么,？,(2,分),,,
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
15,,,,,,
“智联控车”是否有查看车辆状态(显示门窗,、,后,备箱、引,擎,盖、车,灯状态)的功能？(2分)
,,,,,,
A、 否,,,,,,
,,,,,,
B、 是,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
16,,,,,,
如果车辆联网激活前，已经用微信/经销商俱,乐,部,管理后台,绑,定过车,辆，还能正常完成车联网激活吗？(2分)
,,,,,,
A、 可以,,,,,,
,,,,,,
B、 不可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
17,,,,,,
在微信是否能完成车联网个人激活的“绑车”,操,作,？(2分,),,
,,,,,,
A、 否,,,,,,
,,,,,,
B、 是,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
18,,,,,,
个人车联网激活流程，如果DMS绑车没有操作,，,可,以先做A,PP,的车主,认证吗？(2分)
,,,,,,
A、 可以,,,,,,
,,,,,,
B、 不可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
19,,,,,,
车联网绑车流程，是在DMS系统后台的()模块,进,行,操作(2分,),,
,,,,,,
A、 服务管理,,,,,,
,,,,,,
B、 车联网管理,,,,,,
,,,,,,
C、 销售管理,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
20,,,,,,
给客户办理车联网激活的最佳时机是？(2分),,,,,,
,,,,,,
A、 交车环节,,,,,,
,,,,,,
B、 首保环节,,,,,,
,,,,,,
C、 试乘试驾环节,,,,,,
,,,,,,
D、 签订合同环节,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
21,,,,,,
免费赠送的导航、语音、控车等基础服务的流,量,是,多少？,(2,分),
,,,,,,
A、 无限流量,,,,,,
,,,,,,
B、 1G,,,,,,
,,,,,,
C、 500M,,,,,,
,,,,,,
D、 300M,,,,,,
,,,,,,
